47,3,168262,1,13,3,9,2,1,1,0,0,40,1,1
64,6,168340,4,9,1,6,3,1,1,0,0,40,6,-1
52,3,168381,4,9,5,3,6,2,0,0,0,40,8,-1
31,3,168387,1,13,1,6,3,1,1,7688,0,40,5,-1
63,5,168656,1,13,2,2,4,5,1,0,0,35,7,1
26,1,169323,11,14,3,6,4,1,0,0,0,40,1,1
30,1,169496,1,13,1,1,3,1,1,0,0,40,1,-1
49,3,169818,4,9,1,3,1,5,0,0,0,40,1,-1
53,3,169846,4,9,1,9,1,1,0,0,0,40,1,-1
33,3,169879,1,13,1,6,3,1,1,3103,0,47,1,-1
58,6,169982,2,10,1,6,3,1,1,0,0,40,1,-1
23,3,170070,10,8,3,3,4,1,0,0,0,38,1,1
23,1,170091,2,10,3,6,2,1,0,0,0,6,1,1
35,3,170092,4,9,6,3,6,5,0,0,0,20,1,1
47,3,170846,6,12,1,9,1,1,0,0,0,40,17,-1
44,3,170924,2,10,1,2,3,1,1,7298,0,40,1,-1
47,5,171095,6,12,1,9,1,1,0,0,0,35,1,-1
37,3,171150,4,9,1,5,3,1,1,0,1887,50,1,-1
34,1,171216,1,13,3,6,2,1,1,0,0,50,1,1
59,5,171328,4,9,4,13,5,5,0,0,2339,40,1,1
50,3,171338,2,10,1,5,3,1,1,99999,0,50,1,-1
67,3,171584,1,13,1,13,3,1,1,6514,0,7,1,-1
41,3,171615,2,10,1,3,3,1,1,0,0,48,1,1
42,3,172148,2,10,1,9,3,5,1,0,0,40,1,1
52,3,172165,13,6,2,3,5,1,0,0,0,25,1,1
35,3,172186,2,10,3,2,2,1,1,0,0,40,1,1
35,1,172327,1,13,4,5,4,1,1,0,0,42,1,1
63,3,172740,2,10,1,6,3,1,1,0,0,40,1,1
38,3,172755,4,9,3,6,4,1,1,0,0,40,1,1
46,3,173243,4,9,1,2,3,1,1,0,0,40,1,1
72,6,173427,4,9,1,6,3,1,1,0,0,40,13,1
22,3,173736,4,9,1,2,3,1,1,0,0,40,1,1
57,3,173796,4,9,1,11,3,1,1,0,1887,40,1,-1
17,3,173807,3,7,3,2,2,1,0,0,0,15,1,1
30,2,173854,4,9,1,2,3,1,1,0,0,60,1,1
63,3,174018,2,10,1,4,3,5,1,0,0,40,1,-1
33,3,174201,4,9,3,7,2,1,1,0,0,40,1,1
30,3,174215,14,16,3,6,4,1,0,0,0,15,1,1
43,3,174524,4,9,1,8,3,1,1,0,0,40,1,-1
43,3,174575,1,13,2,5,4,1,1,0,1564,45,1,-1
55,3,174662,4,9,1,11,3,1,1,0,0,32,1,1
44,1,174675,4,9,1,6,1,1,0,0,0,40,1,-1
48,3,174829,6,12,1,8,3,1,1,0,0,40,1,1
22,3,174975,7,11,3,1,2,1,0,0,0,36,1,1
33,1,175023,4,9,1,13,3,1,1,0,0,37,1,1
37,3,175232,11,14,2,5,6,1,1,0,0,60,1,-1
45,3,175625,4,9,4,9,6,1,0,0,0,38,1,1
33,3,175697,1,13,1,5,3,1,1,15024,0,60,1,-1
34,6,175761,1,13,1,6,3,1,1,0,0,60,1,-1
57,3,175942,2,10,1,5,3,1,1,0,0,50,1,-1
49,3,175958,2,10,1,4,3,1,1,0,0,80,1,-1
39,3,176186,2,10,1,10,3,1,1,0,0,50,1,-1
43,3,176270,1,13,1,5,3,1,1,99999,0,60,1,-1
42,3,176286,6,12,1,5,3,1,1,0,0,40,1,-1
25,3,176756,1,13,3,2,2,1,1,0,0,40,1,1
37,3,176900,4,9,1,2,3,1,1,0,0,99,1,-1
55,3,176904,13,6,1,11,3,1,1,0,0,50,1,1
67,5,176931,9,4,5,3,4,1,0,0,0,20,1,1
23,3,177087,3,7,3,9,6,5,1,0,0,35,1,1
46,3,177114,6,12,5,6,6,1,0,0,0,27,1,1
28,3,177119,11,14,3,5,4,1,0,0,0,80,6,1
32,1,177216,1,13,3,6,4,1,0,0,0,40,1,1
62,4,177295,4,9,5,9,6,1,0,0,0,40,1,1
34,6,177304,13,6,2,6,4,1,1,0,0,40,30,1
42,2,177307,5,15,1,10,3,1,1,0,0,65,1,-1
53,3,177647,1,13,2,5,6,1,1,0,0,40,1,1
30,3,177675,2,10,3,2,4,1,1,0,0,40,1,-1
48,2,177783,9,4,3,10,4,1,1,0,0,50,1,1
19,3,177839,4,9,3,3,2,1,0,0,0,15,1,1
44,3,177905,2,10,2,8,6,1,1,0,0,58,1,-1
43,3,177937,1,13,3,6,4,1,1,0,0,40,6,-1
37,3,177974,2,10,1,8,3,1,1,0,0,70,1,1
19,3,178147,2,10,3,7,2,1,1,0,0,10,1,1
19,3,178147,4,9,3,4,2,1,1,0,0,35,1,1
31,3,179186,1,13,1,4,3,5,1,0,0,90,1,-1
39,3,179271,2,10,1,2,3,1,1,0,0,50,1,-1
63,2,179400,4,9,1,2,3,1,1,2290,0,20,1,1
64,6,179436,1,13,1,5,3,1,1,15024,0,55,1,-1
55,3,179534,3,7,5,7,6,1,0,0,0,40,1,1
44,2,179557,4,9,1,5,3,1,1,0,1977,45,1,-1
24,3,179627,4,9,1,8,3,1,1,0,0,40,1,1
41,3,180138,1,13,1,5,3,1,1,0,0,50,14,-1
54,6,180211,2,10,1,6,3,2,1,0,0,60,11,-1
37,2,180477,4,9,1,2,3,1,1,0,0,47,1,1
27,3,180553,4,9,4,8,6,1,0,0,0,40,1,1
41,3,180572,1,13,2,6,4,1,0,0,0,50,1,-1
39,3,180667,2,10,1,8,3,1,1,0,0,40,1,1
71,3,180733,11,14,3,3,4,1,0,0,0,20,1,1
39,6,180804,4,9,1,5,3,1,1,0,0,40,1,-1
32,3,180871,7,11,2,4,4,1,1,0,0,50,1,-1
44,5,181344,2,10,1,5,3,5,1,0,0,38,1,-1
38,5,181721,1,13,1,5,3,5,1,0,0,40,1,1
40,3,182140,4,9,4,11,6,5,1,0,0,40,1,1
24,3,182163,3,7,3,9,4,1,0,0,0,40,6,1
34,3,182401,6,12,2,9,4,5,1,0,0,40,1,1
33,3,182423,4,9,2,3,6,5,1,0,0,40,1,1
33,3,182556,1,13,1,5,3,1,1,0,0,40,1,-1
45,3,182655,1,13,2,3,4,1,1,0,0,45,6,-1
30,3,182833,2,10,3,5,2,5,0,0,0,40,1,1
48,3,182862,2,10,1,2,3,1,1,0,0,40,1,-1
56,5,183169,11,14,5,6,4,1,0,0,0,40,1,1
37,3,183345,7,11,3,2,4,1,1,0,0,45,1,1
37,3,183800,1,13,1,6,3,1,1,7688,0,50,1,-1
35,3,183898,7,11,1,5,3,1,1,7298,0,50,1,-1
18,3,184016,3,7,3,4,2,1,0,0,0,20,1,1
40,1,184018,7,11,1,8,3,1,1,0,0,38,1,-1
60,3,184242,4,9,6,3,6,1,0,0,0,20,1,1
33,3,184306,4,9,2,7,6,1,1,0,0,30,1,1
31,3,184306,7,11,3,11,2,1,1,0,1980,60,1,1
31,3,184307,2,10,1,5,3,1,1,0,0,50,19,-1
55,2,184425,2,10,1,10,3,1,1,0,0,99,1,-1
37,2,184655,4,9,3,2,4,1,1,0,0,35,1,1
21,3,184756,2,10,3,9,2,1,0,0,0,16,1,1
43,3,184846,4,9,5,8,6,1,0,0,0,60,1,1
35,4,185053,1,13,3,6,2,1,0,0,0,40,1,1
51,3,185283,2,10,1,5,3,1,1,0,0,45,1,-1
52,3,185283,11,14,3,6,4,1,1,0,0,40,1,1
45,3,185385,4,9,1,2,3,1,1,0,0,47,1,-1
37,5,186035,2,10,1,1,3,1,1,0,0,45,1,-1
49,3,186078,11,14,1,6,1,1,0,0,0,50,1,-1
35,3,186126,11,14,1,6,3,1,1,0,0,38,6,1
43,3,186188,2,10,2,5,6,1,0,0,0,45,14,1
39,3,186420,4,9,2,9,4,1,0,0,0,40,1,1
56,3,186556,2,10,1,2,3,1,1,0,0,50,1,-1
50,2,186565,1,13,1,4,3,1,1,0,0,50,1,1
58,6,186791,2,10,1,11,1,1,0,0,0,40,1,-1
37,3,186934,3,7,1,8,3,1,1,3103,0,44,1,-1
37,3,187311,2,10,3,9,4,1,0,0,0,60,1,1
44,3,187322,1,13,2,11,4,1,1,0,0,40,1,1
60,3,187458,9,4,1,2,3,1,1,0,0,40,1,1
56,3,187487,4,9,1,2,3,1,1,0,0,48,1,-1
43,3,187728,2,10,1,6,1,1,0,0,1887,50,1,-1
27,3,187981,4,9,3,7,2,1,1,0,0,40,1,1
21,3,188073,4,9,3,8,2,5,0,0,0,40,1,1
18,3,188241,3,7,3,3,2,1,1,0,0,16,1,1
49,3,188330,4,9,1,4,3,1,1,0,0,40,1,-1
44,3,188331,2,10,2,5,6,1,0,0,0,42,1,1
46,3,188386,14,16,1,5,3,1,1,15024,0,60,1,-1
43,3,188436,7,11,2,6,4,1,1,0,0,48,1,1
25,3,188507,9,4,3,8,5,1,0,0,0,40,25,1
37,3,188540,4,9,1,5,3,1,1,0,1902,45,1,-1
36,3,188563,2,10,1,4,3,1,1,5178,0,50,1,-1
39,2,188571,3,7,1,11,3,1,1,0,0,40,1,1
40,1,188693,11,14,1,6,3,1,1,0,0,35,1,-1
34,3,188736,4,9,1,8,5,4,0,0,0,20,30,1
30,3,188798,2,10,2,3,2,1,0,0,0,20,1,1
63,3,188914,4,9,5,8,5,5,0,0,0,40,29,1
25,3,189027,1,13,3,7,2,1,1,0,0,40,1,1
25,3,189219,1,13,3,4,2,1,0,0,0,40,1,1
51,3,189551,4,9,2,2,2,5,1,0,0,40,1,1
38,3,189623,1,13,1,6,3,1,1,0,1887,40,1,-1
34,2,190290,4,9,1,2,3,1,1,0,0,40,1,-1
32,3,190511,2,10,1,5,3,1,1,0,0,40,1,-1
27,3,190525,4,9,3,4,4,1,1,0,0,50,1,-1
57,5,190747,8,5,1,3,3,1,1,0,0,40,1,1
42,3,190767,7,11,2,1,6,1,0,0,0,40,1,1
41,5,190786,1,13,2,6,4,1,1,0,0,20,1,1
44,3,191256,4,9,1,8,3,1,1,0,0,40,1,1
48,2,191277,14,16,1,6,3,1,1,0,1902,60,1,-1
47,3,191277,4,9,1,11,3,1,1,0,0,50,1,-1
47,3,191411,11,14,1,6,3,2,1,0,0,45,8,1
49,6,191681,2,10,1,5,3,1,1,0,0,50,1,-1
34,3,192002,11,14,1,6,3,1,1,0,0,55,1,-1
25,3,192273,1,13,1,6,3,1,1,0,0,40,1,1
66,3,192504,11,14,1,4,3,1,1,0,0,40,1,1
49,3,192776,11,14,1,5,3,1,1,0,1977,45,1,-1
47,3,192835,4,9,1,9,3,1,1,0,0,50,1,-1
45,3,192835,4,9,1,3,3,1,1,3942,0,40,1,1
28,2,192838,7,11,1,2,3,1,1,0,0,45,1,1
48,6,192945,4,9,1,5,3,1,1,7688,0,40,1,-1
18,3,193290,2,10,3,3,2,1,1,0,1721,20,1,1
40,3,193524,14,16,1,6,3,1,1,0,0,60,1,-1
35,3,193815,6,12,1,9,3,1,1,0,0,40,1,-1
50,3,193871,1,13,2,5,6,1,0,0,0,40,1,1
43,3,193882,2,10,1,4,3,1,1,7688,0,40,1,-1
49,5,193960,11,14,1,6,3,1,1,0,1902,40,1,-1
51,3,194097,4,9,1,13,3,1,1,0,0,40,1,1
53,3,194259,2,10,1,9,1,1,0,4386,0,40,1,-1
74,3,194312,8,5,5,2,4,1,1,0,0,10,6,1
24,3,194630,1,13,3,1,4,1,1,0,0,35,1,1
41,3,194636,1,13,1,5,3,1,1,0,0,60,1,-1
53,3,194791,4,9,1,10,3,1,1,0,0,45,1,1
25,3,194897,4,9,3,4,2,3,1,6849,0,40,1,1
43,3,195212,1,13,1,5,1,5,0,0,0,40,6,1
41,5,195258,2,10,1,13,3,1,1,0,0,40,1,-1
50,6,195322,14,16,4,6,4,1,1,0,0,40,1,-1
65,6,195733,2,10,1,6,3,1,1,0,0,30,1,-1
38,3,196123,4,9,1,2,3,1,1,0,0,50,1,1
50,3,196232,4,9,1,5,3,1,1,7688,0,50,1,-1
53,2,196328,4,9,1,5,3,5,1,0,0,45,1,-1
24,3,196332,4,9,3,3,2,5,0,0,0,40,1,1
38,6,196373,4,9,1,5,3,1,1,0,0,40,1,-1
29,3,196420,4,9,3,5,4,1,0,0,0,45,1,1
45,3,196584,7,11,3,6,4,1,0,0,1564,40,1,-1
34,2,196791,6,12,1,6,1,1,0,0,0,25,1,-1
41,4,197069,2,10,6,9,4,5,1,4650,0,40,1,1
45,6,197332,2,10,1,2,3,1,1,0,0,55,1,-1
38,2,197365,4,9,1,1,3,1,1,0,0,50,1,1
49,5,197371,7,11,1,2,3,5,1,0,0,40,1,-1
45,3,197418,2,10,2,9,4,1,0,0,0,48,1,1
55,3,197422,4,9,1,11,3,1,1,7688,0,40,1,-1
60,6,197553,2,10,1,5,3,1,1,7688,0,50,1,-1
42,3,197583,6,12,1,5,3,5,1,0,0,40,6,-1
31,3,198069,4,9,3,3,2,1,1,0,0,24,1,1
41,3,198196,4,9,1,11,3,1,1,0,0,40,1,1
44,3,198282,1,13,1,5,3,1,1,15024,0,60,1,-1
65,3,198766,11,14,1,4,3,1,1,20051,0,40,1,-1
25,5,198813,1,13,3,9,5,5,0,0,0,40,1,1
45,3,199058,1,13,1,5,3,1,1,0,0,48,6,1
49,3,199058,4,9,1,9,3,1,1,0,0,38,1,1
55,3,199067,4,9,1,2,3,1,1,0,0,40,1,-1
21,6,199177,4,9,3,6,4,1,0,0,0,40,1,1
61,3,199198,9,4,5,3,4,5,0,0,0,21,1,1
35,3,199352,5,15,1,6,3,1,1,0,1977,80,1,-1
22,3,199419,4,9,1,4,1,1,0,0,0,40,1,1
32,6,199765,1,13,1,2,3,1,1,7688,0,50,1,-1
45,3,199832,1,13,1,9,3,1,1,0,0,15,1,1
23,3,199915,1,13,3,9,2,1,0,0,0,35,1,1
65,6,200749,4,9,1,6,3,1,1,0,0,25,1,1
38,3,200818,5,15,1,6,3,1,1,0,0,40,1,-1
45,2,201080,11,14,1,4,3,1,1,0,0,40,1,-1
18,3,201613,10,8,3,4,2,1,0,0,0,20,1,1
24,5,201664,2,10,3,13,2,1,1,0,0,40,1,1
43,3,201723,11,14,1,5,3,1,1,0,1902,40,1,-1
60,3,201965,2,10,3,6,6,1,1,0,0,40,1,-1
33,3,201988,11,14,1,6,3,1,1,0,0,45,1,1
39,3,202027,1,13,1,5,3,1,1,15024,0,45,1,-1
34,3,202046,4,9,1,2,3,1,1,0,0,35,1,-1
37,3,202683,2,10,1,4,3,1,1,0,0,48,1,-1
22,2,202920,4,9,3,6,6,1,0,99999,0,40,25,-1
28,6,203260,1,13,3,6,4,1,1,0,0,8,1,1
35,3,203628,11,14,3,6,4,1,1,0,0,60,1,-1
17,3,204018,3,7,3,4,6,1,1,0,0,15,1,1
30,3,204704,1,13,3,5,6,1,0,0,0,45,1,-1
27,3,205145,4,9,1,8,3,1,1,0,0,40,1,1
41,3,205153,7,11,1,5,3,1,1,0,0,40,1,1
34,6,205256,4,9,1,6,3,1,1,2885,0,80,1,1
58,5,205267,1,13,1,6,1,1,0,0,0,40,1,-1
33,3,205469,2,10,1,5,3,1,1,0,0,40,1,-1
28,6,205562,11,14,3,6,4,5,0,0,0,40,1,1
36,2,205607,1,13,2,6,4,5,0,0,0,40,1,-1
59,3,205759,14,16,3,6,4,1,1,0,0,50,1,1
18,3,205894,3,7,3,4,2,1,1,0,0,15,1,1
40,3,206066,4,9,1,2,3,1,1,0,0,50,1,1
43,1,206139,1,13,1,9,3,1,1,0,0,50,1,-1
29,3,206250,4,9,1,2,3,1,1,0,0,45,1,1
33,3,206280,4,9,3,9,4,5,1,0,0,40,1,1
54,3,206369,4,9,1,8,3,1,1,5178,0,50,1,-1
37,3,206888,4,9,3,5,4,1,0,0,0,50,1,1
40,3,207578,6,12,1,1,3,1,1,0,1977,60,1,-1
43,3,207685,4,9,1,8,3,1,1,0,0,40,1,1
25,3,207875,9,4,1,7,3,1,1,0,0,40,21,1
37,3,208358,4,9,1,2,3,1,1,0,0,40,1,-1
33,3,208405,11,14,1,6,3,1,1,0,0,50,1,-1
65,1,209280,11,14,1,6,3,1,1,6514,0,35,1,-1
39,3,209397,4,9,2,9,6,1,0,0,0,40,1,1
28,3,209641,4,9,3,3,4,1,1,0,0,32,1,1
52,2,209642,4,9,1,5,3,1,1,0,0,45,1,-1
35,3,209993,3,7,4,12,6,1,0,0,0,8,21,1
28,6,210295,3,7,1,2,3,1,1,0,0,50,1,-1
58,6,210563,4,9,1,4,1,1,0,15024,0,35,1,-1
24,3,210781,1,13,3,12,4,1,0,0,0,40,24,1
36,1,210830,11,14,3,6,2,1,0,0,0,30,1,1
24,1,211049,9,4,3,1,6,1,0,0,0,20,1,1
25,3,211231,4,9,1,1,5,1,0,0,0,48,1,-1
19,3,211355,4,9,3,9,2,1,1,0,0,12,1,1
31,3,211880,1,13,1,4,3,1,1,0,0,40,1,1
57,3,212448,1,13,2,5,4,1,0,0,0,45,1,-1
25,3,212522,4,9,3,2,5,1,1,0,0,40,1,1
58,3,212864,4,9,2,7,4,1,1,0,0,40,1,1
54,3,212960,1,13,1,4,3,1,1,0,0,35,1,-1
83,2,213866,4,9,5,5,4,1,1,0,0,8,1,1
22,6,214238,9,4,3,6,6,1,0,0,0,40,21,1
42,2,214242,5,15,1,6,3,1,1,0,1902,50,1,-1
37,3,215310,4,9,1,2,3,1,1,0,0,50,1,-1
38,5,216129,2,10,6,5,6,5,0,0,0,35,1,1
40,3,216237,1,13,2,5,4,1,0,0,0,45,1,-1
56,5,216851,1,13,1,1,3,1,1,0,0,40,1,-1
44,3,216907,6,12,1,2,3,1,1,0,1848,40,1,-1
37,6,217054,1,13,1,6,3,1,1,0,0,35,1,-1
31,3,217460,4,9,1,11,3,1,1,0,0,45,1,-1
34,3,217460,1,13,1,5,3,1,1,0,0,45,1,-1
35,3,217893,4,9,2,4,4,1,0,0,0,30,1,1
23,6,218415,2,10,3,6,2,1,0,0,0,10,1,1
75,2,218521,2,10,6,2,4,1,1,0,0,30,1,1
36,4,218542,6,12,1,9,1,1,0,0,0,40,1,-1
40,5,218995,2,10,1,5,3,1,1,0,0,42,1,-1
21,3,219137,13,6,3,3,2,5,1,0,0,25,1,1
50,6,219420,4,9,1,4,3,1,1,0,0,50,1,-1
20,3,219835,2,10,3,4,2,1,1,0,0,30,6,1
50,3,220019,11,14,1,6,1,1,0,0,0,40,1,1
35,3,220098,4,9,1,3,1,1,0,0,0,40,1,-1
41,3,220531,5,15,1,6,3,1,1,0,0,60,1,-1
42,3,221172,1,13,1,5,3,1,1,0,0,40,1,-1
51,3,221532,1,13,2,5,6,1,1,0,0,40,1,-1
54,3,221915,5,15,3,6,5,1,0,0,0,65,1,1
52,3,222107,2,10,2,4,6,1,0,0,0,50,1,1
33,3,222205,4,9,1,2,1,1,0,0,0,40,1,-1
63,6,222289,4,9,1,5,3,1,1,0,0,40,1,-1
33,5,222654,2,10,1,7,3,1,1,0,0,66,6,1
33,3,224141,4,9,1,3,3,1,1,0,0,40,1,1
46,3,224202,2,10,1,4,3,1,1,0,0,50,1,1
46,3,225065,16,1,1,8,1,1,0,0,0,40,21,1
34,5,226296,1,13,1,13,3,1,1,0,0,40,1,-1
60,6,226355,7,11,1,8,3,1,1,0,2415,70,6,-1
43,3,226902,1,13,1,4,3,1,1,0,0,50,1,-1
43,3,227065,11,14,1,5,3,1,1,0,0,43,1,-1
43,1,227910,7,11,1,6,1,1,0,0,0,40,1,-1
40,3,228535,6,12,1,6,3,1,1,7298,0,36,1,-1
24,3,228772,15,3,3,8,5,1,0,0,0,40,21,1
51,6,229465,11,14,1,5,3,1,1,15024,0,50,1,-1
44,6,229466,2,10,1,5,3,1,1,0,0,50,1,-1
30,3,230224,1,13,3,5,4,1,1,0,0,55,1,-1
42,3,230624,13,6,3,11,6,1,1,0,0,40,1,-1
32,3,231043,4,9,1,2,3,1,1,5178,0,48,1,-1
28,3,231197,13,6,6,2,6,1,1,0,0,40,21,1
67,3,231559,5,15,1,6,3,1,1,20051,0,48,1,-1
30,3,232475,4,9,4,2,4,1,1,0,0,40,1,1
28,3,232945,4,9,4,7,4,4,1,0,0,30,1,1
57,3,233382,11,14,3,5,4,1,1,0,0,40,13,1
41,3,233955,11,14,1,6,3,2,1,0,0,45,12,-1
66,3,234743,2,10,1,5,3,1,1,0,0,50,1,1
44,2,234885,4,9,1,4,1,1,0,0,0,40,1,-1
30,5,235271,1,13,1,6,3,1,1,0,0,50,1,-1
33,3,236396,4,9,3,9,2,1,1,0,0,35,1,1
58,3,236596,4,9,1,9,3,1,1,0,0,45,1,-1
59,3,236731,9,4,1,13,3,1,1,0,0,40,4,1
57,3,236944,4,9,1,8,3,5,1,0,0,40,1,-1
40,3,237601,1,13,3,4,4,4,0,0,0,55,1,-1
43,3,237993,2,10,1,1,3,1,1,0,0,40,1,-1
39,3,238415,1,13,1,5,3,1,1,0,0,50,1,-1
58,3,238438,2,10,1,6,3,1,1,0,0,42,1,1
55,3,238638,4,9,1,4,3,1,1,4386,0,40,1,-1
44,3,240043,13,6,6,9,6,5,0,0,0,30,1,1
40,3,240124,4,9,1,5,3,1,1,0,0,40,1,-1
44,4,240628,6,12,2,5,4,1,0,2354,0,40,1,1
24,3,241523,4,9,1,3,3,1,1,0,0,45,1,-1
34,3,241885,4,9,1,11,3,1,1,0,0,45,1,1
17,3,242773,3,7,3,3,2,1,0,0,0,20,1,1
22,3,242912,4,9,3,3,6,1,0,0,0,35,1,1
46,3,243190,4,9,1,9,1,1,0,7688,0,40,1,-1
48,2,243631,2,10,1,2,3,3,1,7688,0,40,1,-1
22,3,243842,8,5,3,2,2,1,1,0,0,40,1,1
20,3,243878,2,10,3,2,2,1,1,0,0,40,1,1
32,6,244665,4,9,1,2,3,1,1,5178,0,45,1,-1
60,3,245062,4,9,1,2,3,1,1,0,0,40,1,-1
49,3,245305,13,6,1,11,3,5,1,0,0,42,1,-1
34,5,246104,11,14,1,6,3,5,1,0,0,40,1,1
46,2,246212,11,14,1,5,3,1,1,0,0,45,1,-1
44,2,246862,4,9,1,6,1,1,0,0,0,40,17,-1
42,3,247019,4,9,1,2,3,5,1,0,0,40,1,-1
45,2,247379,4,9,1,2,3,1,1,0,0,40,1,-1
69,6,248248,12,2,1,6,3,2,1,0,0,34,16,1
39,3,248694,4,9,3,2,4,1,1,0,0,60,1,1
34,2,250182,3,7,1,11,3,1,1,0,0,60,1,1
35,4,250504,4,9,1,9,3,5,1,0,0,60,1,-1
57,1,250976,4,9,1,2,3,1,1,0,0,40,1,1
64,3,251292,15,3,4,3,5,1,0,0,0,20,13,1
34,3,251421,4,9,1,2,3,1,1,0,0,40,1,1
33,3,251521,3,7,3,9,4,1,0,0,0,35,1,1
50,4,251585,1,13,2,5,4,1,1,0,0,55,1,-1
42,3,251795,2,10,1,6,1,1,0,0,0,50,1,-1
56,3,251836,15,3,1,3,3,1,1,0,0,40,6,1
28,5,251854,2,10,3,9,6,5,0,0,0,40,1,1
52,6,252903,4,9,2,6,4,1,1,0,0,45,1,-1
29,3,253003,4,9,3,7,4,1,1,0,0,16,1,1
21,3,253190,4,9,3,3,2,1,1,0,0,40,1,1
41,6,254630,7,11,2,6,4,1,1,0,0,80,1,1
35,3,255635,8,5,1,2,3,4,1,0,0,40,21,1
58,3,255822,7,11,1,2,3,1,1,0,0,40,1,-1
37,6,257295,2,10,1,5,3,2,1,0,0,75,35,-1
51,3,257337,4,9,1,11,3,1,1,0,0,50,1,1
51,3,259323,1,13,1,5,3,1,1,0,0,50,1,-1
29,6,260729,4,9,1,4,1,1,0,0,1977,25,1,-1
21,6,262062,2,10,3,6,2,1,0,0,0,40,1,1
57,3,262642,4,9,3,9,5,1,0,0,0,40,1,1
22,3,263670,4,9,3,3,2,5,1,0,0,80,1,1
53,2,263925,1,13,1,4,3,1,1,0,0,40,5,-1
53,6,263925,4,9,1,4,3,1,1,99999,0,40,1,-1
47,3,264052,2,10,1,6,3,1,1,0,0,50,1,-1
46,3,265266,1,13,1,6,3,1,1,0,1902,40,1,-1
40,2,266324,2,10,2,5,5,1,1,0,1564,70,14,-1
26,3,266912,4,9,1,4,3,1,1,0,0,50,1,-1
58,3,267663,9,4,1,11,3,1,1,0,0,40,21,1
18,3,267965,3,7,3,4,4,1,0,0,0,15,1,1
29,1,267989,1,13,1,6,3,1,1,0,0,50,1,-1
49,3,268022,1,13,1,4,3,1,1,0,0,50,1,-1
49,3,268090,1,13,1,4,3,1,1,0,0,26,1,-1
49,5,268234,4,9,1,13,3,1,1,0,0,40,1,-1
49,3,268234,13,6,1,5,3,1,1,0,0,40,1,1
62,3,270092,11,14,1,6,3,1,1,0,0,40,1,-1
64,3,270333,1,13,1,6,3,1,1,0,0,40,1,-1
32,3,270335,1,13,1,9,5,1,1,0,0,40,16,-1
27,1,271243,2,10,2,9,6,5,1,0,0,40,19,1
34,3,271933,11,14,3,5,6,1,0,0,0,50,1,1
39,5,272166,1,13,4,6,4,5,1,0,0,30,1,1
30,3,272669,2,10,3,1,4,2,1,0,0,40,1,1
43,3,274363,1,13,1,5,3,1,1,0,1902,40,3,-1
40,3,275446,4,9,3,4,2,5,1,0,0,40,1,1
22,3,276494,4,9,3,7,4,5,1,0,0,40,1,1
69,3,277588,4,9,1,4,3,1,1,0,0,10,1,1
70,3,278139,4,9,1,4,3,1,1,3432,0,40,1,1
25,3,278404,1,13,3,6,4,1,1,0,0,40,1,1
30,2,278522,3,7,3,10,2,5,1,0,0,40,1,1
28,3,278736,15,3,1,8,3,1,1,0,0,40,21,1
24,3,279472,2,10,1,8,1,1,0,7298,0,48,1,-1
42,3,279914,1,13,1,1,3,1,1,0,0,40,1,-1
19,3,279968,4,9,3,9,4,1,0,0,0,42,1,1
37,3,280282,7,11,1,1,1,1,0,0,0,24,1,-1
37,3,280464,2,10,1,5,3,5,1,0,0,80,1,-1
53,1,281590,4,9,1,5,1,1,0,15024,0,40,1,-1
51,3,282744,1,13,1,10,3,1,1,0,0,40,5,1
35,3,283237,4,9,3,8,2,1,1,0,0,40,1,1
31,3,284703,11,14,3,6,4,5,1,0,0,40,1,1
42,3,285066,1,13,1,6,3,1,1,0,0,45,1,-1
45,2,285335,9,4,1,2,3,1,1,0,0,10,1,1
54,3,285854,4,9,1,11,3,1,1,0,0,40,1,-1
19,3,286002,2,10,3,9,5,1,1,0,0,30,33,1
40,3,286370,9,4,1,8,3,1,1,0,0,40,21,-1
26,1,287420,1,13,3,6,4,1,0,0,0,60,1,1
47,3,287828,1,13,1,5,1,1,0,0,0,40,1,-1
24,4,287988,1,13,3,14,4,1,1,0,0,40,1,1
50,1,288353,1,13,1,13,3,1,1,0,0,40,1,-1
40,5,289403,9,4,1,2,3,5,1,0,1887,40,6,-1
35,6,289430,11,14,1,4,3,1,1,0,0,45,21,-1
52,2,289436,14,16,1,6,3,1,1,0,0,60,1,-1
43,2,292175,11,14,2,5,6,1,0,0,0,45,1,-1
35,3,292472,14,16,1,6,3,2,1,0,0,40,28,-1
50,6,293196,4,9,1,5,3,1,1,7298,0,40,1,-1
43,5,293535,1,13,1,6,3,5,1,0,0,40,1,-1
25,3,295108,4,9,3,7,6,5,0,0,0,25,1,1
46,3,295566,14,16,2,6,6,1,0,25236,0,65,1,-1
30,3,296453,1,13,1,9,3,1,1,7298,0,40,1,-1
38,3,296478,7,11,1,2,3,1,1,7298,0,40,1,-1
23,3,297152,2,10,3,9,2,5,0,0,0,25,1,1
32,2,298332,1,13,1,6,3,1,1,0,0,45,1,-1
32,3,299635,7,11,1,2,3,1,1,0,0,45,1,1
19,3,301747,4,9,4,9,2,1,0,0,0,30,1,1
51,3,302579,4,9,2,3,5,5,0,0,0,30,1,1
42,2,303044,4,9,1,10,3,2,1,0,0,40,2,-1
50,3,305147,1,13,1,2,3,1,1,0,0,40,1,1
21,3,305781,4,9,3,7,6,1,1,0,0,45,1,1
